ID,name,description,releasedate,discontinuedate,price,height,weidth,depth,quantity,unitofmesure_id,Header_email
2a33c260-033d-4b1c-ac0b-0bfe41732149,Lorilyn,œ∑´®†¥¨ˆøπ“‘,2020-11-29,2020-12-12,8715.45,951.82,328.23,523.64,758,Kg,[email]
2a33c260-033d-4b1c-ac0b-0bfe41732989,Horatius,הָיְתָהtestالصفحات التّحول,2020-11-27,2020-05-15,5035.84,166.82,140.2,273.48,550,Kg,[email]
9842f2a4-9ff8-4101-aa71-5dd4e994a3bc,Barrett,,2020-09-02,2021-01-21,6893.15,384.19,701.53,572.01,392,Kg,[email]
deb16dc0-a679-433b-83fc-5ff542be8e8e,Kathi,null,2021-10-11,2020-06-22,4700.66,258.94,535.59,709.99,186,Kg,[email]
340d3d62-8bc2-4090-b35f-eaca87100962,Cassius,"__ﾛ(,_,*)",2021-02-05,2020-09-02,2681.77,108.85,329.77,466.27,354,Kg,[email]
a3e9ccba-95fe-4c2d-8b4d-ca78e8a7cc67,Alwin,울란바토르,2020-08-09,2021-10-21,3081.43,512.5,258.41,286.97,53,Kg,[email]
ee41c20b-62b8-41b6-82ab-25b4e9abe57b,Fremont,-1/2,2021-09-29,2020-11-20,4011.65,301.3,781.65,433.3,52,Kg,[email]
b6721def-4879-44a6-95d3-853c2c601199,Vivienne,() { 0; }; touch /tmp/blns.shellshock1.fail;,2020-08-01,2021-01-01,7316.58,360.83,553.3,290.86,173,Kg
fde737af-5319-4dfe-a0c1-76caaaf3bb5f,dnnmaria,-$1.00,2021-07-01,2020-09-17,6420.77,888.41,137.12,51.89,182,Kg,[email],
68f53640-21e9-48b2-950f-44fdae7cc203,Augie,-1.00,2020-03-18,2019-07-29,2761.72,102.74,272.63,514.98,105,Kg,[email]
4bb94318-9055-4a1c-8026-0ae8cc0dc781,Athena,,2020-09-14,2020-03-27,9085.18,466.69,172.76,587.13,602,Kg,[email],
b02994ea-34e8-4b86-b011-1dcbfb063bad,Cordell,00˙Ɩ$-,2021-04-20,2021-10-21,756.38,419.25,713.24,159.03,784,Kg,46e03f4e-c5a6-4dc8-8bcd-4b7f8af67bf2,[email]
